   1               		.file	"usart.c"
   2               	__SP_H__ = 0x3e
 468 01fa 51E0      		ldi r21,lo8(1)
 469 01fc 849F      		mul r24,r20
 470 01fe 9001      		movw r18,r0
 471 0200 859F      		mul r24,r21
 472 0202 300D      		add r19,r0
 473 0204 1124      		clr __zero_reg__
 474 0206 82E8      		ldi r24,lo8(-126)
 475               	.LVL23:
 476               		.loc 1 94 49 view .LVU103
 477 0208 689F      		mul r22,r24
 478 020a 200D      		add r18,r0
 479 020c 311D      		adc r19,r1
 480 020e 1124      		clr __zero_reg__
 481 0210 F901      		movw r30,r18
 482 0212 E050      		subi r30,lo8(-(usart+129))
 483 0214 F040      		sbci r31,hi8(-(usart+129))
 484 0216 8081      		ld r24,Z
 485               		.loc 1 94 95 view .LVU104
 486 0218 2050      		subi r18,lo8(-(usart+128))
 487 021a 3040      		sbci r19,hi8(-(usart+128))
 488 021c F901      		movw r30,r18
 489 021e 9081      		ld r25,Z
  95:usart.c       **** }
 490               		.loc 1 95 1 view .LVU105
 491 0220 891B      		sub r24,r25
 492               	/* epilogue start */
 493 0222 0895      		ret
 494               		.cfi_endproc
 495               	.LFE2:
 497               	.global	read_buffer
 499               	read_buffer:
 500               	.LVL24:
 501               	.LFB3:
  96:usart.c       **** 
  97:usart.c       **** uint8_t read_buffer(uint8_t usart_number, uint8_t direction, uint8_t *data)
  98:usart.c       **** {
 502               		.loc 1 98 1 is_stmt 1 view -0
 503               		.cfi_startproc
 504               		.loc 1 98 1 is_stmt 0 view .LVU107
 505 0224 0F93      		push r16
 506               	.LCFI13:
 507               		.cfi_def_cfa_offset 4
 508               		.cfi_offset 16, -3
 509 0226 1F93      		push r17
 510               	.LCFI14:
 511               		.cfi_def_cfa_offset 5
 512               		.cfi_offset 17, -4
 513 0228 CF93      		push r28
 514               	.LCFI15:
 515               		.cfi_def_cfa_offset 6
 516               		.cfi_offset 28, -5
 517 022a DF93      		push r29
 518               	.LCFI16:
 519               		.cfi_def_cfa_offset 7
 520               		.cfi_offset 29, -6
 521               	/* prologue: function */
 522               	/* frame size = 0 */
 523               	/* stack size = 4 */
 524               	.L__stack_usage = 4
 525 022c 8A01      		movw r16,r20
  99:usart.c       ****     // buffer empty?
 100:usart.c       ****     if (usart[usart_number].buffer[direction].read == usart[usart_number].buffer[direction].write)
 526               		.loc 1 100 5 is_stmt 1 view .LVU108
 527               		.loc 1 100 46 is_stmt 0 view .LVU109
 528 022e 4CE0      		ldi r20,lo8(12)
 529 0230 51E0      		ldi r21,lo8(1)
 530               	.LVL25:
 531               		.loc 1 100 46 view .LVU110
 532 0232 849F      		mul r24,r20
 533 0234 9001      		movw r18,r0
 534 0236 859F      		mul r24,r21
 535 0238 300D      		add r19,r0
 536 023a 1124      		clr __zero_reg__
 537 023c C901      		movw r24,r18
 538               	.LVL26:
 539               		.loc 1 100 46 view .LVU111
 540 023e 42E8      		ldi r20,lo8(-126)
 541 0240 649F      		mul r22,r20
 542 0242 800D      		add r24,r0
 543 0244 911D      		adc r25,r1
 544 0246 1124      		clr __zero_reg__
 545 0248 EC01      		movw r28,r24
 546 024a C050      		subi r28,lo8(-(usart))
 547 024c D040      		sbci r29,hi8(-(usart))
 548 024e FC01      		movw r30,r24
 549 0250 E050      		subi r30,lo8(-(usart+128))
 550 0252 F040      		sbci r31,hi8(-(usart+128))
 551 0254 2081      		ld r18,Z
 552               		.loc 1 100 92 view .LVU112
 553 0256 8050      		subi r24,lo8(-(usart+129))
 554 0258 9040      		sbci r25,hi8(-(usart+129))
 555 025a DC01      		movw r26,r24
 556 025c 8C91      		ld r24,X
 557               		.loc 1 100 8 view .LVU113
 558 025e 2817      		cp r18,r24
 559 0260 01F0      		breq .L25
 101:usart.c       ****         return 1;
 102:usart.c       ****     // read a byte from the buffer
 103:usart.c       ****     *data = usart[usart_number].buffer[direction].data[usart[usart_number].buffer[direction].read];
 560               		.loc 1 103 5 is_stmt 1 view .LVU114
 561               		.loc 1 103 93 is_stmt 0 view .LVU115
 562 0262 8081      		ld r24,Z
 563               		.loc 1 103 55 view .LVU116
 564 0264 C80F      		add r28,r24
 565 0266 D11D      		adc r29,__zero_reg__
 566 0268 8881      		ld r24,Y
 567               		.loc 1 103 11 view .LVU117
 568 026a D801      		movw r26,r16
 569 026c 8C93      		st X,r24
 104:usart.c       ****     // update read index
 105:usart.c       ****     usart[usart_number].buffer[direction].read = (usart[usart_number].buffer[direction].read + 1) &
 570               		.loc 1 105 5 is_stmt 1 view .LVU118
 571               		.loc 1 105 88 is_stmt 0 view .LVU119
 572 026e 8081      		ld r24,Z
 573               		.loc 1 105 94 view .LVU120
 574 0270 8F5F      		subi r24,lo8(-(1))
 575               		.loc 1 105 99 view .LVU121
 576 0272 8F77      		andi r24,lo8(127)
 577               		.loc 1 105 48 view .LVU122
 578 0274 8083      		st Z,r24
 579               		.loc 1 105 111 is_stmt 1 view .LVU123
 106:usart.c       ****     return 0;
 580               		.loc 1 106 5 view .LVU124
 581               		.loc 1 106 12 is_stmt 0 view .LVU125
 582 0276 80E0      		ldi r24,0
 583               	.L23:
 584               	/* epilogue start */
 107:usart.c       **** }
 585               		.loc 1 107 1 view .LVU126
 586 0278 DF91      		pop r29
 587 027a CF91      		pop r28
 588 027c 1F91      		pop r17
 589 027e 0F91      		pop r16
 590               	.LVL27:
 591               		.loc 1 107 1 view .LVU127
 592 0280 0895      		ret
 593               	.LVL28:
 594               	.L25:
 101:usart.c       ****     // read a byte from the buffer
 595               		.loc 1 101 16 view .LVU128
 596 0282 81E0      		ldi r24,lo8(1)
 597 0284 00C0      		rjmp .L23
 598               		.cfi_endproc
 599               	.LFE3:
 601               	.global	write_buffer
 603               	write_buffer:
 604               	.LVL29:
 605               	.LFB4:
 108:usart.c       **** 
 109:usart.c       **** uint8_t write_buffer(uint8_t usart_number, uint8_t direction, uint8_t data)
 110:usart.c       **** {
 606               		.loc 1 110 1 is_stmt 1 view -0
 607               		.cfi_startproc
 608               		.loc 1 110 1 is_stmt 0 view .LVU130
 609 0286 CF93      		push r28
 610               	.LCFI17:
 611               		.cfi_def_cfa_offset 4
 612               		.cfi_offset 28, -3
 613 0288 DF93      		push r29
 614               	.LCFI18:
 615               		.cfi_def_cfa_offset 5
 616               		.cfi_offset 29, -4
 617               	/* prologue: function */
 618               	/* frame size = 0 */
 619               	/* stack size = 2 */
 620               	.L__stack_usage = 2
 111:usart.c       ****     // calc index for the next byte
 112:usart.c       ****     uint8_t next = (usart[usart_number].buffer[direction].write + 1) & BUFFERMASK;
 621               		.loc 1 112 5 is_stmt 1 view .LVU131
 622               		.loc 1 112 58 is_stmt 0 view .LVU132
 623 028a ECE0      		ldi r30,lo8(12)
 624 028c F1E0      		ldi r31,lo8(1)
 625 028e 8E9F      		mul r24,r30
 626 0290 9001      		movw r18,r0
 627 0292 8F9F      		mul r24,r31
 628 0294 300D      		add r19,r0
 629 0296 1124      		clr __zero_reg__
 630 0298 F901      		movw r30,r18
 631 029a 82E8      		ldi r24,lo8(-126)
 632               	.LVL30:
 633               		.loc 1 112 58 view .LVU133
 634 029c 689F      		mul r22,r24
 635 029e E00D      		add r30,r0
 636 02a0 F11D      		adc r31,r1
 637 02a2 1124      		clr __zero_reg__
 638 02a4 DF01      		movw r26,r30
 639 02a6 A050      		subi r26,lo8(-(usart))
 640 02a8 B040      		sbci r27,hi8(-(usart))
 641 02aa EF01      		movw r28,r30
 642 02ac C050      		subi r28,lo8(-(usart+129))
 643 02ae D040      		sbci r29,hi8(-(usart+129))
 644 02b0 8881      		ld r24,Y
 645               		.loc 1 112 65 view .LVU134
 646 02b2 8F5F      		subi r24,lo8(-(1))
 647               		.loc 1 112 13 view .LVU135
 648 02b4 8F77      		andi r24,lo8(127)
 649               	.LVL31:
 650               		.loc 1 112 82 is_stmt 1 view .LVU136
 113:usart.c       ****     // wait if the buffer is full
 114:usart.c       ****     while (usart[usart_number].buffer[direction].read == next)
 651               		.loc 1 114 5 view .LVU137
 652               		.loc 1 114 49 is_stmt 0 view .LVU138
 653 02b6 E050      		subi r30,lo8(-(usart+128))
 654 02b8 F040      		sbci r31,hi8(-(usart+128))
 655               	.L27:
 115:usart.c       ****     {
 116:usart.c       ****         ;
 656               		.loc 1 116 9 is_stmt 1 discriminator 1 view .LVU139
 114:usart.c       ****     {
 657               		.loc 1 114 55 discriminator 1 view .LVU140
 114:usart.c       ****     {
 658               		.loc 1 114 49 is_stmt 0 discriminator 1 view .LVU141
 659 02ba 9081      		ld r25,Z
 114:usart.c       ****     {
 660               		.loc 1 114 55 discriminator 1 view .LVU142
 661 02bc 9817      		cp r25,r24
 662 02be 01F0      		breq .L27
 117:usart.c       ****     };
 663               		.loc 1 117 6 is_stmt 1 view .LVU143
 118:usart.c       ****     // write the byte to the buffer
 119:usart.c       ****     usart[usart_number].buffer[direction].data[usart[usart_number].buffer[direction].write] = data;
 664               		.loc 1 119 5 view .LVU144
 665               		.loc 1 119 85 is_stmt 0 view .LVU145
 666 02c0 FD01      		movw r30,r26
 667 02c2 EF57      		subi r30,127
 668 02c4 FF4F      		sbci r31,-1
 669 02c6 9081      		ld r25,Z
 670               		.loc 1 119 93 view .LVU146
 671 02c8 A90F      		add r26,r25
 672 02ca B11D      		adc r27,__zero_reg__
 673 02cc 4C93      		st X,r20
 120:usart.c       ****     // update write index
 121:usart.c       ****     usart[usart_number].buffer[direction].write = next;
 674               		.loc 1 121 5 is_stmt 1 view .LVU147
 675               		.loc 1 121 49 is_stmt 0 view .LVU148
 676 02ce 8083      		st Z,r24
 122:usart.c       **** 
 123:usart.c       ****     if (direction == TX)
 677               		.loc 1 123 5 is_stmt 1 view .LVU149
 678               		.loc 1 123 8 is_stmt 0 view .LVU150
 679 02d0 6130      		cpi r22,lo8(1)
 680 02d2 01F4      		brne .L28
 124:usart.c       ****     {
 125:usart.c       ****         // Check if the USART is in 9-Bit mode
 126:usart.c       ****         if (*usart[usart_number].ucsrb & 4)
 681               		.loc 1 126 9 is_stmt 1 view .LVU151
 682               		.loc 1 126 33 is_stmt 0 view .LVU152
 683 02d4 C901      		movw r24,r18
 684               	.LVL32:
 685               		.loc 1 126 33 view .LVU153
 686 02d6 8050      		subi r24,lo8(-(usart))
 687 02d8 9040      		sbci r25,hi8(-(usart))
 688 02da 2050      		subi r18,lo8(-(usart+264))
 689 02dc 3040      		sbci r19,hi8(-(usart+264))
 690 02de D901      		movw r26,r18
 691 02e0 ED91      		ld r30,X+
 692 02e2 FC91      		ld r31,X
 693               	.LVL33:
 694               		.loc 1 126 13 view .LVU154
 695 02e4 2081      		ld r18,Z
 696               		.loc 1 126 12 view .LVU155
 697 02e6 22FF      		sbrs r18,2
 698 02e8 00C0      		rjmp .L29
 127:usart.c       ****         {
 128:usart.c       ****             // Activate transmit interrupt if the buffer level is even
 129:usart.c       ****             if (!((usart[usart_number].buffer[direction].write - usart[usart_number].buffer[directi
 699               		.loc 1 129 13 is_stmt 1 view .LVU156
 700               		.loc 1 129 57 is_stmt 0 view .LVU157
 701 02ea DC01      		movw r26,r24
 702 02ec AD5F      		subi r26,-3
 703 02ee BE4F      		sbci r27,-2
 704 02f0 2C91      		ld r18,X
 705               		.loc 1 129 103 view .LVU158
 706 02f2 8E5F      		subi r24,-2
 707 02f4 9E4F      		sbci r25,-2
 708               	.LVL34:
 709               		.loc 1 129 103 view .LVU159
 710 02f6 DC01      		movw r26,r24
 711 02f8 8C91      		ld r24,X
 712               	.LVL35:
 713               		.loc 1 129 110 view .LVU160
 714 02fa 281B      		sub r18,r24
 715               		.loc 1 129 16 view .LVU161
 716 02fc 20FD      		sbrc r18,0
 717 02fe 00C0      		rjmp .L28
 718               	.LVL36:
 719               	.L29:
 130:usart.c       ****                 *usart[usart_number].ucsrb |= (1 << 5);
 131:usart.c       ****         }
 132:usart.c       ****         else
 133:usart.c       ****         {
 134:usart.c       ****             // Activate transmit interrupt
 135:usart.c       ****             *usart[usart_number].ucsrb |= (1 << 5);
 720               		.loc 1 135 13 is_stmt 1 view .LVU162
 721               		.loc 1 135 40 is_stmt 0 view .LVU163
 722 0300 8081      		ld r24,Z
 723 0302 8062      		ori r24,lo8(32)
 724 0304 8083      		st Z,r24
 725               	.LVL37:
 726               	.L28:
 136:usart.c       ****         }
 137:usart.c       ****     }
 138:usart.c       ****     return 0;
 727               		.loc 1 138 5 is_stmt 1 view .LVU164
 139:usart.c       **** }
 728               		.loc 1 139 1 is_stmt 0 view .LVU165
 729 0306 80E0      		ldi r24,0
 730               	/* epilogue start */
 731 0308 DF91      		pop r29
 732 030a CF91      		pop r28
 733 030c 0895      		ret
 734               		.cfi_endproc
 735               	.LFE4:
 737               	.global	send_char
 739               	send_char:
 740               	.LVL38:
 741               	.LFB5:
 140:usart.c       **** 
 141:usart.c       **** uint8_t send_char(uint8_t usart_number, char c)
 142:usart.c       **** {
 742               		.loc 1 142 1 is_stmt 1 view -0
 743               		.cfi_startproc
 744               	/* prologue: function */
 745               	/* frame size = 0 */
 746               	/* stack size = 0 */
 747               	.L__stack_usage = 0
 748               		.loc 1 142 1 is_stmt 0 view .LVU167
 749 030e 462F      		mov r20,r22
 143:usart.c       ****     return write_buffer(usart_number, TX, (uint8_t)c);
 750               		.loc 1 143 5 is_stmt 1 view .LVU168
 751               		.loc 1 143 12 is_stmt 0 view .LVU169
 752 0310 61E0      		ldi r22,lo8(1)
 753               	.LVL39:
 754               		.loc 1 143 12 view .LVU170
 755 0312 0C94 0000 		jmp write_buffer
 756               	.LVL40:
 757               		.loc 1 143 12 view .LVU171
 758               		.cfi_endproc
 759               	.LFE5:
 761               	.global	recv_char
 763               	recv_char:
 764               	.LVL41:
 765               	.LFB6:
 144:usart.c       **** }
 145:usart.c       **** 
 146:usart.c       **** uint8_t recv_char(uint8_t usart_number, char *c)
 147:usart.c       **** {
 766               		.loc 1 147 1 is_stmt 1 view -0
 767               		.cfi_startproc
 768               	/* prologue: function */
 769               	/* frame size = 0 */
 770               	/* stack size = 0 */
 771               	.L__stack_usage = 0
 772               		.loc 1 147 1 is_stmt 0 view .LVU173
 773 0316 AB01      		movw r20,r22
 148:usart.c       ****     return read_buffer(usart_number, RX, (uint8_t *)c);
 774               		.loc 1 148 5 is_stmt 1 view .LVU174
 775               		.loc 1 148 12 is_stmt 0 view .LVU175
 776 0318 60E0      		ldi r22,0
 777               	.LVL42:
 778               		.loc 1 148 12 view .LVU176
 779 031a 0C94 0000 		jmp read_buffer
 780               	.LVL43:
 781               		.loc 1 148 12 view .LVU177
 782               		.cfi_endproc
 783               	.LFE6:
 785               	.global	send_str
 787               	send_str:
 788               	.LVL44:
 789               	.LFB7:
 149:usart.c       **** }
 150:usart.c       **** 
 151:usart.c       **** uint8_t send_str(uint8_t usart_number, char *str)
 152:usart.c       **** {
 790               		.loc 1 152 1 is_stmt 1 view -0
 791               		.cfi_startproc
 792               		.loc 1 152 1 is_stmt 0 view .LVU179
 793 031e 1F93      		push r17
 794               	.LCFI19:
 795               		.cfi_def_cfa_offset 4
 796               		.cfi_offset 17, -3
 797 0320 CF93      		push r28
 798               	.LCFI20:
 799               		.cfi_def_cfa_offset 5
 800               		.cfi_offset 28, -4
 801 0322 DF93      		push r29
 802               	.LCFI21:
 803               		.cfi_def_cfa_offset 6
 804               		.cfi_offset 29, -5
 805               	/* prologue: function */
 806               	/* frame size = 0 */
 807               	/* stack size = 3 */
 808               	.L__stack_usage = 3
 809 0324 182F      		mov r17,r24
 810 0326 EB01      		movw r28,r22
 153:usart.c       ****     while (*str)
 811               		.loc 1 153 5 is_stmt 1 view .LVU180
 812               	.LVL45:
 813               	.L34:
 814               		.loc 1 153 12 view .LVU181
 815 0328 6991      		ld r22,Y+
 816               	.LVL46:
 817               		.loc 1 153 12 is_stmt 0 view .LVU182
 818 032a 6111      		cpse r22,__zero_reg__
 819 032c 00C0      		rjmp .L36
 820               	.L33:
 154:usart.c       ****     {
 155:usart.c       ****         // if an error occurs
 156:usart.c       ****         if (send_char(usart_number, *str))
 157:usart.c       ****             return 1;
 158:usart.c       ****         str++;
 159:usart.c       ****     }
 160:usart.c       ****     return 0;
 161:usart.c       **** }
 821               		.loc 1 161 1 view .LVU183
 822 032e 862F      		mov r24,r22
 823               	/* epilogue start */
 824 0330 DF91      		pop r29
 825 0332 CF91      		pop r28
 826               	.LVL47:
 827               		.loc 1 161 1 view .LVU184
 828 0334 1F91      		pop r17
 829               	.LVL48:
 830               		.loc 1 161 1 view .LVU185
 831 0336 0895      		ret
 832               	.LVL49:
 833               	.L36:
 156:usart.c       ****             return 1;
 834               		.loc 1 156 9 is_stmt 1 view .LVU186
 156:usart.c       ****             return 1;
 835               		.loc 1 156 13 is_stmt 0 view .LVU187
 836 0338 812F      		mov r24,r17
 837 033a 0E94 0000 		call send_char
 838               	.LVL50:
 156:usart.c       ****             return 1;
 839               		.loc 1 156 12 view .LVU188
 840 033e 8823      		tst r24
 841 0340 01F0      		breq .L34
 157:usart.c       ****         str++;
 842               		.loc 1 157 20 view .LVU189
 843 0342 61E0      		ldi r22,lo8(1)
 844 0344 00C0      		rjmp .L33
 845               		.cfi_endproc
 846               	.LFE7:
 848               	.global	recv_str
 850               	recv_str:
 851               	.LVL51:
 852               	.LFB8:
 162:usart.c       **** 
 163:usart.c       **** uint8_t recv_str(uint8_t usart_number, char *str)
 164:usart.c       **** {
 853               		.loc 1 164 1 is_stmt 1 view -0
 854               		.cfi_startproc
 855               		.loc 1 164 1 is_stmt 0 view .LVU191
 856 0346 FF92      		push r15
 857               	.LCFI22:
 858               		.cfi_def_cfa_offset 4
 859               		.cfi_offset 15, -3
 860 0348 0F93      		push r16
 861               	.LCFI23:
 862               		.cfi_def_cfa_offset 5
 863               		.cfi_offset 16, -4
 864 034a 1F93      		push r17
 865               	.LCFI24:
 866               		.cfi_def_cfa_offset 6
 867               		.cfi_offset 17, -5
 868 034c CF93      		push r28
 869               	.LCFI25:
 870               		.cfi_def_cfa_offset 7
 871               		.cfi_offset 28, -6
 872 034e DF93      		push r29
 873               	.LCFI26:
 874               		.cfi_def_cfa_offset 8
 875               		.cfi_offset 29, -7
 876 0350 0F92      		push __tmp_reg__
 877               	.LCFI27:
 878               		.cfi_def_cfa_offset 9
 879 0352 CDB7      		in r28,__SP_L__
 880 0354 DEB7      		in r29,__SP_H__
 881               	.LCFI28:
 882               		.cfi_def_cfa_register 28
 883               	/* prologue: function */
 884               	/* frame size = 1 */
 885               	/* stack size = 6 */
 886               	.L__stack_usage = 6
 887 0356 F82E      		mov r15,r24
 888 0358 8B01      		movw r16,r22
 889               	.LVL52:
 890               	.L40:
 165:usart.c       ****     char c;
 891               		.loc 1 165 5 is_stmt 1 view .LVU192
 166:usart.c       ****     while (1)
 892               		.loc 1 166 5 view .LVU193
 167:usart.c       ****     {
 168:usart.c       ****         if (recv_char(usart_number, &c))
 893               		.loc 1 168 9 view .LVU194
 894               		.loc 1 168 13 is_stmt 0 view .LVU195
 895 035a BE01      		movw r22,r28
 896 035c 6F5F      		subi r22,-1
 897 035e 7F4F      		sbci r23,-1
 898 0360 8F2D      		mov r24,r15
 899 0362 0E94 0000 		call recv_char
 900               	.LVL53:
 901               		.loc 1 168 12 view .LVU196
 902 0366 8111      		cpse r24,__zero_reg__
 903 0368 00C0      		rjmp .L41
 169:usart.c       ****             return 1;
 170:usart.c       ****         *str = c;
 904               		.loc 1 170 9 is_stmt 1 view .LVU197
 905               		.loc 1 170 14 is_stmt 0 view .LVU198
 906 036a 8981      		ldd r24,Y+1
 907 036c F801      		movw r30,r16
 908 036e 8193      		st Z+,r24
 909 0370 8F01      		movw r16,r30
 910               	.LVL54:
 171:usart.c       ****         str++;
 911               		.loc 1 171 9 is_stmt 1 view .LVU199
 172:usart.c       ****         if (c == '\0')
 912               		.loc 1 172 9 view .LVU200
 913               		.loc 1 172 12 is_stmt 0 view .LVU201
 914 0372 8111      		cpse r24,__zero_reg__
 915 0374 00C0      		rjmp .L40
 916               	.L38:
 917               	/* epilogue start */
 173:usart.c       ****             return 0;
 174:usart.c       ****     }
 175:usart.c       **** }
 918               		.loc 1 175 1 view .LVU202
 919 0376 0F90      		pop __tmp_reg__
 920 0378 DF91      		pop r29
 921 037a CF91      		pop r28
 922 037c 1F91      		pop r17
 923 037e 0F91      		pop r16
 924               	.LVL55:
 925               		.loc 1 175 1 view .LVU203
 926 0380 FF90      		pop r15
 927               	.LVL56:
 928               		.loc 1 175 1 view .LVU204
 929 0382 0895      		ret
 930               	.LVL57:
 931               	.L41:
 169:usart.c       ****         *str = c;
 932               		.loc 1 169 20 view .LVU205
 933 0384 81E0      		ldi r24,lo8(1)
 934 0386 00C0      		rjmp .L38
 935               		.cfi_endproc
 936               	.LFE8:
 938               	.global	send_str_p
 940               	send_str_p:
 941               	.LVL58:
 942               	.LFB9:
 176:usart.c       **** 
 177:usart.c       **** uint8_t send_str_p(uint8_t usart_number, const char *str)
 178:usart.c       **** {
 943               		.loc 1 178 1 is_stmt 1 view -0
 944               		.cfi_startproc
 945               		.loc 1 178 1 is_stmt 0 view .LVU207
 946 0388 1F93      		push r17
 947               	.LCFI29:
 948               		.cfi_def_cfa_offset 4
 949               		.cfi_offset 17, -3
 950 038a CF93      		push r28
 951               	.LCFI30:
 952               		.cfi_def_cfa_offset 5
 953               		.cfi_offset 28, -4
 954 038c DF93      		push r29
 955               	.LCFI31:
 956               		.cfi_def_cfa_offset 6
 957               		.cfi_offset 29, -5
 958               	/* prologue: function */
 959               	/* frame size = 0 */
 960               	/* stack size = 3 */
 961               	.L__stack_usage = 3
 962 038e 182F      		mov r17,r24
 963 0390 EB01      		movw r28,r22
 179:usart.c       ****     char c;
 964               		.loc 1 179 5 is_stmt 1 view .LVU208
 180:usart.c       ****     while ((c = pgm_read_byte(str)))
 965               		.loc 1 180 5 view .LVU209
 966               	.LVL59:
 967               	.L44:
 968               		.loc 1 180 12 view .LVU210
 969               	.LBB8:
 970               		.loc 1 180 17 view .LVU211
 971               		.loc 1 180 17 view .LVU212
 972               		.loc 1 180 17 view .LVU213
 973 0392 FE01      		movw r30,r28
 974               	/* #APP */
 975               	 ;  180 "usart.c" 1
 976 0394 6491      		lpm r22, Z
 977               		
 978               	 ;  0 "" 2
 979               	.LVL60:
 980               		.loc 1 180 17 view .LVU214
 981               		.loc 1 180 17 is_stmt 0 view .LVU215
 982               	/* #NOAPP */
 983               	.LBE8:
 984               		.loc 1 180 12 view .LVU216
 985 0396 6111      		cpse r22,__zero_reg__
 986 0398 00C0      		rjmp .L46
 987               	.LVL61:
 988               	.L43:
 181:usart.c       ****     {
 182:usart.c       ****         if (send_char(usart_number, c))
 183:usart.c       ****             return 1;
 184:usart.c       ****         str++;
 185:usart.c       ****     }
 186:usart.c       ****     return 0;
 187:usart.c       **** }
 989               		.loc 1 187 1 view .LVU217
 990 039a 862F      		mov r24,r22
 991               	/* epilogue start */
 992 039c DF91      		pop r29
 993 039e CF91      		pop r28
 994               	.LVL62:
 995               		.loc 1 187 1 view .LVU218
 996 03a0 1F91      		pop r17
 997               	.LVL63:
 998               		.loc 1 187 1 view .LVU219
 999 03a2 0895      		ret
 1000               	.LVL64:
 1001               	.L46:
 182:usart.c       ****             return 1;
 1002               		.loc 1 182 9 is_stmt 1 view .LVU220
 182:usart.c       ****             return 1;
 1003               		.loc 1 182 13 is_stmt 0 view .LVU221
 1004 03a4 812F      		mov r24,r17
 1005 03a6 0E94 0000 		call send_char
 1006               	.LVL65:
 182:usart.c       ****             return 1;
 1007               		.loc 1 182 12 view .LVU222
 1008 03aa 8111      		cpse r24,__zero_reg__
 1009 03ac 00C0      		rjmp .L47
 184:usart.c       ****     }
 1010               		.loc 1 184 9 is_stmt 1 view .LVU223
 184:usart.c       ****     }
 1011               		.loc 1 184 12 is_stmt 0 view .LVU224
 1012 03ae 2196      		adiw r28,1
 1013               	.LVL66:
 184:usart.c       ****     }
 1014               		.loc 1 184 12 view .LVU225
 1015 03b0 00C0      		rjmp .L44
 1016               	.LVL67:
 1017               	.L47:
 183:usart.c       ****         str++;
 1018               		.loc 1 183 20 view .LVU226
 1019 03b2 61E0      		ldi r22,lo8(1)
 1020 03b4 00C0      		rjmp .L43
 1021               		.cfi_endproc
 1022               	.LFE9:
 1024               	.global	send_mdb
 1026               	send_mdb:
 1027               	.LVL68:
 1028               	.LFB10:
 188:usart.c       **** 
 189:usart.c       **** uint8_t send_mdb(uint8_t usart_number, uint16_t mdb, uint8_t MDB_USART_TX_READY)
 190:usart.c       **** {
 1029               		.loc 1 190 1 is_stmt 1 view -0
 1030               		.cfi_startproc
 1031               		.loc 1 190 1 is_stmt 0 view .LVU228
 1032 03b6 1F93      		push r17
 1033               	.LCFI32:
 1034               		.cfi_def_cfa_offset 4
 1035               		.cfi_offset 17, -3
 1036 03b8 CF93      		push r28
 1037               	.LCFI33:
 1038               		.cfi_def_cfa_offset 5
 1039               		.cfi_offset 28, -4
 1040 03ba DF93      		push r29
 1041               	.LCFI34:
 1042               		.cfi_def_cfa_offset 6
 1043               		.cfi_offset 29, -5
 1044               	/* prologue: function */
 1045               	/* frame size = 0 */
 1046               	/* stack size = 3 */
 1047               	.L__stack_usage = 3
 1048 03bc D82F      		mov r29,r24
 1049 03be 162F      		mov r17,r22
 191:usart.c       ****     if (MDB_USART_TX_READY == 1)
 1050               		.loc 1 191 5 is_stmt 1 view .LVU229
 1051               		.loc 1 191 8 is_stmt 0 view .LVU230
 1052 03c0 4130      		cpi r20,lo8(1)
 1053 03c2 01F4      		brne .L49
 192:usart.c       ****     {
 193:usart.c       **** 
 194:usart.c       ****         return write_buffer(usart_number, TX, (uint8_t)(mdb >> 8)) | write_buffer(usart_number, TX,
 1054               		.loc 1 194 9 is_stmt 1 view .LVU231
 1055               		.loc 1 194 16 is_stmt 0 view .LVU232
 1056 03c4 472F      		mov r20,r23
 1057               	.LVL69:
 1058               		.loc 1 194 16 view .LVU233
 1059 03c6 61E0      		ldi r22,lo8(1)
 1060               	.LVL70:
 1061               		.loc 1 194 16 view .LVU234
 1062 03c8 0E94 0000 		call write_buffer
 1063               	.LVL71:
 1064               		.loc 1 194 16 view .LVU235
 1065 03cc C82F      		mov r28,r24
 1066               		.loc 1 194 70 view .LVU236
 1067 03ce 412F      		mov r20,r17
 1068 03d0 61E0      		ldi r22,lo8(1)
 1069 03d2 8D2F      		mov r24,r29
 1070 03d4 0E94 0000 		call write_buffer
 1071               	.LVL72:
 1072               		.loc 1 194 68 view .LVU237
 1073 03d8 8C2B      		or r24,r28
 1074               	.L48:
 1075               	/* epilogue start */
 195:usart.c       ****     }
 196:usart.c       ****     else
 197:usart.c       ****     {
 198:usart.c       ****         uint8_t m = 0;
 199:usart.c       ****     }
 200:usart.c       **** }
 1076               		.loc 1 200 1 view .LVU238
 1077 03da DF91      		pop r29
 1078               	.LVL73:
 1079               		.loc 1 200 1 view .LVU239
 1080 03dc CF91      		pop r28
 1081 03de 1F91      		pop r17
 1082 03e0 0895      		ret
 1083               	.LVL74:
 1084               	.L49:
 198:usart.c       ****     }
 1085               		.loc 1 198 9 is_stmt 1 view .LVU240
 1086               	.LVL75:
 1087               		.loc 1 200 1 is_stmt 0 view .LVU241
 1088 03e2 00C0      		rjmp .L48
 1089               		.cfi_endproc
 1090               	.LFE10:
 1092               	.global	recv_mdb
 1094               	recv_mdb:
 1095               	.LVL76:
 1096               	.LFB11:
 201:usart.c       **** 
 202:usart.c       **** uint16_t recv_mdb(uint8_t usart_number)
 203:usart.c       **** {
 1097               		.loc 1 203 1 is_stmt 1 view -0
 1098               		.cfi_startproc
 1099               		.loc 1 203 1 is_stmt 0 view .LVU243
 1100 03e4 1F93      		push r17
 1101               	.LCFI35:
 1102               		.cfi_def_cfa_offset 4
